Temperature,Rainfall,Humidity,Salinity,Risk_Percentage
21.369300151792004,260.4813841539776,67.2400972717669,1.2105248057909912,51
24.789704563856223,61.752363011030475,81.29645414681423,12.335745539837578,37
34.25092950576207,33.575885819318366,48.43317805470165,3.9024200948684085,6
34.25910720406334,80.92488345509689,69.13538197956387,0.6727766748616537,36
28.601568321849292,17.126056826794457,41.65220319216793,10.812804814244583,35
29.47755818254699,159.3508584003096,70.327307074627,23.512147532257092,74
26.726682829674797,280.9817076884884,97.84104442706214,16.985420736752125,89
24.39816157547097,11.803062200552894,63.05240277914801,9.383339676310621,15
24.92996818054874,36.63297420300804,42.3397607544947,19.630260164781593,24
30.087776841155577,135.6597084850306,41.857347455160614,6.960545409264322,33
31.2856179415652,280.1625052583715,63.27920559681217,0.43144338216255074,56
31.873685655887726,94.84683149302515,49.60149618779164,22.93060159309282,33
31.84427214191831,152.17044260651772,41.40112577969116,18.712292545920274,45
21.368091545730355,12.471857715117629,85.3728168370106,22.8690787350288,21
27.41630457053872,44.50296028862666,67.51138053291344,1.1681405006299683,57
20.863381400249665,295.9890368876541,57.35468631835927,25.113588834919565,35
28.242933234856032,289.5356089308137,94.00499098098884,18.5857860010891,81
26.622957520600654,1.4819942803228847,46.96833761203153,16.901860521379206,35
33.3155627413745,285.5435356269717,97.35512973731915,18.738421443435946,59
25.26372518828118,191.7359813446501,58.83800304264117,25.932997406050923,68
21.756005246414087,260.37548835600666,93.30422033852088,17.608095196767213,56
22.144875230792536,136.42195669015774,76.1765725887677,17.42851139664538,43
31.422659475762085,154.6788085737751,89.60244158448924,29.720374711972973,69
29.273270949743917,146.65397407707604,99.04078979262786,22.70190501205704,71
21.516840141841854,200.0592772638313,57.30432626912474,13.268814163534058,36
21.26160209172496,41.89537642689387,97.66812912445558,21.221910000987833,22
30.5145369718868,8.992076961803386,63.36891369414522,11.676914150753655,21
21.091445095462902,92.37898247735727,63.13071428421534,6.86626387450497,15
32.32790088935534,211.404228820994,60.42322625527034,17.905556306632782,38
30.593633407347443,60.55603563688451,72.48445644085511,27.845462943418543,34
21.220231709628496,202.0297299974752,49.24870259070923,27.874185600463882,35
21.272565711277878,290.9736138321811,73.22268912148067,10.25715834316471,44
34.799593677517635,28.170214736825518,72.50228874460024,15.83032398665085,16
25.614061936341805,201.78063546753788,85.7141087562922,6.349076957095836,84
25.559632206003364,133.12506579137136,90.01899771625513,29.868933284966502,74
32.19199350886254,260.4426763132516,66.42648101874545,29.43353723603807,44
34.20872866075788,53.14493683421577,58.13999496108963,19.48526789122342,9
34.790015957343066,207.78778566784936,55.56009383902567,24.1324217903242,36
31.300672778884124,251.43458689443307,51.677430202292314,21.453004838511,54
25.643893782963737,283.38426584220696,43.458854931941495,17.794746571184046,66
21.25251075048003,204.97440848689374,60.5468787300828,1.6004399096669308,42
31.65720373891155,149.1524292025282,56.21486152784699,13.642930276579833,32
28.376063746037076,185.35417206036416,97.98504315198444,20.243589065022316,89
26.363330138704644,260.67149534361545,73.46252957500263,20.32594841651054,72
33.59531577642104,171.1829239916489,60.836622341830456,11.193678552671507,35
21.66796223459227,9.116117909051058,74.82805605962176,28.250759599740917,15
27.389376564362887,279.2846086520933,48.35180208074173,5.02071096710343,62
20.170304671511285,206.85802530946833,66.64262495213218,15.010783386466818,42
27.029909629911895,202.95401573317395,77.57405928526383,20.726519296524685,87
20.84454913522756,64.70254571931515,69.33386990754708,20.914074176754276,17
21.782268744021078,197.66564106979715,64.10672803925945,19.459168703064467,36
21.762893701656573,118.15932169624755,99.63090333398189,8.258646403555804,44
29.738154531740953,195.3698931124476,92.81888572893563,4.686197060598659,83
31.19067318898135,31.977909092397216,77.40435748956641,19.078209804801325,38
28.750531476457393,197.3535913809108,74.16264167093696,17.979063484183133,72
34.43258822711813,299.8241177312,77.23962878947505,5.3806803086772295,54
25.62305869285556,14.463611658166808,52.078726469345995,21.1541743671169,32
24.28568129422791,293.1522552663952,63.70826459585912,13.655159752009693,52
33.0289869228419,122.07238821686119,42.36757197345396,20.032817748094587,21
23.35393757779179,261.22603510117773,68.5327622492096,25.12101239310452,57
34.44833809160917,234.71564521748203,72.5814750374598,5.091852857307694,48
20.182317120347246,170.10487829600035,53.664984166192575,0.5743460399051004,44
34.548182400614586,221.53476277539795,97.84173082993082,23.373077591873603,58
20.647398679258643,263.55466839040434,94.56727665623453,18.290922754578478,56
33.367146705471065,121.2420964953099,83.32859412735435,20.989187088663652,41
27.915516636294498,98.10994846897161,72.00319772592175,25.144649249659278,60
34.894471941789504,200.27801566907542,92.19814957886109,24.084328044735017,51
21.106948471030982,242.35378258237756,47.83914062940777,28.82760440786474,38
28.30781426601981,228.68554043298474,87.4305876564931,16.078052365563547,85
34.53953803428649,239.34409465759035,47.489248838010894,14.654868979797161,37
27.846467662552232,130.6749944438799,87.65263975296432,12.056615996721902,65
29.440979572028937,245.35026485250648,56.546054095081416,4.610731285326136,64
30.436230334769256,36.06271661118253,92.62543486109134,17.178216986460672,35
26.818115971516598,163.34672938825486,96.64252562952387,8.310375729779363,89
29.41337120126095,1.7275981494364712,48.92775816430694,27.639225366389265,37
28.764714678846502,97.37574897008109,67.76053630392362,17.495724128312926,62
33.51737015736484,109.93846046141937,98.8592426897611,17.785205415243304,35
20.681695705121868,118.85180748277662,69.0044461583888,10.6477398263103,33
24.214447843883455,208.64016200695866,91.8128513508727,1.5596805593312246,76
34.25617226114838,116.56743038110372,75.3238913278792,0.9523129611896586,53
33.35395675836374,134.6080867867592,62.51979447517611,12.700054324595925,15
26.834851291785693,71.26323926229824,57.14701333155221,2.5369613429171354,39
29.30198896702305,111.97553748880202,52.193385465165235,18.205408666204175,53
24.16071774471699,68.18088817894544,85.70789148266184,26.429190169189724,38
22.82181739585642,21.958777130533093,63.19243040938167,26.487444495561665,8
26.95547607409973,181.03457801441337,70.67652773204507,19.77136230396697,76
25.30028342039079,200.46383956650487,69.53952880007091,6.33695494418793,75
28.754841677763082,185.84710380288436,74.63674175398788,25.88990494076616,74
21.166019554474772,139.0482131401717,91.93462873747313,26.582803059396245,43
34.6159221149925,113.93573405376894,98.84436061500577,5.899607548588762,36
34.79316116719404,259.00009487154756,64.45505251442901,22.12278257312032,31
30.47242571029618,155.72453554086542,89.65113532637818,8.595586467813689,73
28.041445495161806,143.7545632889193,85.87166767928306,24.07920937058789,67
24.642914244294918,7.692619741930706,74.4117370873344,29.91713699710808,32
32.20692529560423,102.3743482878469,97.36282861671599,0.9007801598817844,53
30.27096758830819,114.05868563575712,52.02847093170417,26.92097597372796,37
22.43925409017337,119.64683426907014,46.55585261857728,18.678916007959742,18
33.663907767407636,174.05171076819968,91.23771801732534,29.201478574944634,50
32.33805864384753,160.08076401806355,66.3489889980249,13.950285525792829,43
34.246998699378864,182.3715278380334,90.81813125242363,25.42163791714121,58
30.8857926258254,229.46497846263847,93.5854123117249,1.871822057948317,76
29.201227939036848,243.89572161482803,43.74745561714428,10.058371502348871,62
26.273645544359283,215.4369228679483,93.00788577916364,2.010496132536299,89
33.9909272503102,286.6571087864804,66.89914332216533,29.260294004372117,47
32.990958342506126,5.469774802908489,70.62594934025394,24.5092172181551,15
20.678280051592843,58.73339570506383,77.59555066559261,25.576422637379114,27
20.39550461745878,2.268862493442636,95.58295640380521,28.138956943016826,26
25.646950503170743,194.2424142463809,41.14696566578584,2.5531045835935604,64
32.158299961727494,269.4091646849961,68.61060809906903,11.567927775400001,48
34.809141939724164,73.04468897288979,81.26332254583365,2.131046671320064,23
22.256253366552922,278.110363438892,83.36241746189371,6.3237930465008585,55
28.911960730282026,18.080217086868256,81.55194589222648,6.8809733111301705,51
25.713362849465323,280.3308080416543,48.06610776448731,14.07321633142736,61
34.548715967219046,105.48680617189032,57.963735302300876,8.056865023609278,16
32.63178384703563,30.426248534764955,61.52293152502081,3.029343204532833,9
32.57493057066707,145.7615277558977,88.2662324607703,5.024732672823231,41
27.030397396924553,77.03297031615239,56.72559234487318,4.418266906562728,31
26.222292535064977,85.46187058857684,52.64229783203219,29.192303937368948,46
24.101106078960594,92.18698947788597,97.44688114228578,22.778775207554208,58
20.845632449763908,240.90776934979903,40.531797106808135,29.032843958086858,36
32.9708356438258,161.74838300257633,99.8692513409187,13.192214595237257,52
32.19351513695116,93.39230974680109,80.60927793144374,8.351054449879697,37
34.99576509929196,183.1001349932755,89.70815796694703,23.9487959162756,56
34.94955255610858,214.84520226695807,57.67716378077159,9.787617541234404,34
28.33147558403941,81.78720022006013,40.858916660023596,8.981501211160449,54
31.534811227707657,124.06473045760545,84.2721711136918,6.975179766234936,55
34.17148594823642,36.56582800108426,90.04867582004054,3.8903693467270606,27
32.74471086016117,54.344804860404096,84.42856791721115,7.693891830502979,28
23.710221526147965,204.33535618949483,48.57101723805032,10.65959245421663,45
26.758162029651402,54.43150430868808,85.20567533541815,20.219826244371912,52
21.937391227272425,157.54901510011805,86.13536692645846,1.8769452665835473,66
34.31076540888083,212.7138785167298,79.51243094020329,6.3152081899602885,55
29.0926195167632,32.06307692842315,85.96695596773517,24.27070920875029,56
23.42964208255194,170.19366588867106,90.75528638066393,4.407657707513123,72
30.07551026608785,76.96883511040913,76.81624685424751,10.279354395675647,40
29.271923606868437,288.8780625712739,45.31628283818074,25.939767655744202,62
25.372440770492606,145.0636940159774,69.25766858003266,4.64775933430328,56
21.703363882994434,241.79776493254744,44.6589600802963,2.482105068545697,36
30.073597933891993,165.06796264687853,64.45258186194584,14.536139852400325,45
27.8046155135569,13.02375985644575,64.42638934753766,9.072585338356092,32
31.58477587603459,189.9454126782067,43.960590648414495,16.902250934515624,48
27.8024525166799,285.4210026619971,60.929232038168756,24.114146714504255,60
32.7827225047781,180.48354604389937,46.65988592747889,4.114454644582295,34
28.27860258161728,245.75665782803705,88.49411260055334,17.42097253662855,89
28.414069573030794,265.26193900452233,96.86128155786825,15.165262811695918,82
33.14980403987518,68.42393158467974,44.338988515476316,4.322363580395987,1
26.052242993185956,63.61345197246799,97.30691243750208,18.71995456586947,52
22.01022842675961,183.29429665529753,71.3545959602047,8.209212535823148,47
20.431740144700086,123.30854094201142,57.973940677232434,14.635029556320374,20
31.327058835104285,251.9583908600161,44.61172451656981,2.4681697283118567,51
29.30464327030197,270.0069370194033,70.03745608422507,13.787521716408692,75
30.561196521488352,106.02641379081544,87.67093266944492,9.19390404128461,55
23.19446242263366,71.06116769234461,82.42518863600189,24.67143633556063,37
22.045572133801546,234.15765457315854,43.01356068783843,1.7093618099210484,47
20.21816998501823,82.44181066444082,44.374110122074214,12.558218247549899,21
25.258813382098953,246.78429555410352,64.17239695795823,13.75294272394314,66
28.848765302819498,127.12147609462885,57.717429642876596,21.750182288973562,50
25.883660676495985,200.26496978744115,53.94305938336287,17.22862725270633,64
26.562123830355937,28.660594150400453,56.86026993452282,20.01637011582543,39
33.562380417406224,187.1577974029719,88.20896459781308,23.311478569552683,57
25.223832005349504,135.53030362116874,95.75368321791123,25.866089209745663,69
27.709842337397163,175.98253895264224,64.30616167165398,9.416264901674115,68
31.754795191117147,50.40426232345902,94.36666012794983,16.14068116091709,43
25.948141734819053,221.06212348325462,59.28974207487292,25.203242353175995,60
29.331300503418102,258.83912326296854,68.5862191806275,29.683533928951693,75
32.93545563120118,65.02194002723269,53.56173986895998,26.685579331312894,6
34.24280935486463,28.71436665604852,78.42856253055064,11.144017878731304,22
22.20610221393557,7.091575813900919,98.73886691048854,5.854995516559512,26
33.89881437742242,192.59145013297982,76.20958576260271,14.681776122197661,56
27.381744396193074,182.12821082663422,61.46884504681293,22.249243555081268,61
23.873665824484377,164.009223814221,78.8690467594317,14.777072122598927,71
26.887036343573918,69.58412883479262,47.375240707923254,14.495425899410055,30
34.700488629282155,117.2717987716544,93.31954481592392,25.14691263245402,39
27.389271409893045,178.3429005558519,70.18503704679019,10.842113372015591,78
24.93127415431262,149.0300576577508,66.96098452237852,25.79384024434937,46
29.501012814750887,296.3356560644662,75.15188730721115,12.204144028551706,86
23.602184281672898,40.93192576701994,77.48703176736414,9.846993170350181,36
21.137949921629957,208.54336621427814,44.30654837359078,13.61969733599097,37
21.933195828659738,121.29563043128763,80.95703327340415,22.873408760246054,37
21.920687584366586,128.45988447768443,54.515900818931776,3.780060835919828,22
22.278540402684417,215.27932969745288,82.8371579503954,5.892576476160522,52
22.082407589741152,207.7308453973109,89.3520876630518,28.54334476989276,59
29.61312117204822,297.37679811065647,88.23751045315122,5.264748821440721,86
22.728201265987174,38.51828683623757,73.15005804447335,17.031819537931636,11
25.18500924985795,31.2328948152499,71.21019353864507,17.379433999858136,43
33.45182614859018,217.30164513862235,48.5725576803647,14.688733861507345,35
27.109424603943086,173.51607510192272,86.52076902418814,19.34235745730456,88
30.01336607781541,82.24819996794176,56.28456282680286,6.8948017739285525,34
22.584798068024448,23.82581069669598,69.80172536907679,16.579868033302446,18
22.88433528213006,25.69747487892916,57.056445575651004,11.165197657406914,4
20.613029243997183,268.25726239923546,48.029701779981586,19.85001778887567,39
22.53402594608247,57.56019741562287,77.7734618135042,4.236706301194484,27
24.17885508547938,97.01146863465623,43.25992208937423,17.126322505184287,30
22.655157264151203,67.99692066809641,84.918714047572,5.558110661499711,26
21.330538006355834,106.49889174958119,59.055207715667,8.359291893451092,18
21.809538066509013,20.82715282382801,40.00808158026912,6.561294009707497,4
26.911681520490887,155.71793727248112,70.6677483542338,5.485133396064513,75
23.095005776086886,20.28376907766447,42.811114511656186,24.77132854682001,19
25.46404791572113,240.10695234670848,56.570173469253966,8.57122702982671,60
27.551259062822854,70.11362457312991,82.41858924734296,27.81371345593348,58
30.35592242944048,162.0035743813532,43.76137729731195,29.097795760355726,46
20.589682097616485,264.0237262684375,90.36030954136014,17.13781409811292,58
31.99115598363564,195.26321071415825,40.22919535951499,4.290033679971792,54
29.418505842363615,159.88733596540058,54.809432152114134,11.236447301387438,61
21.22638547923308,97.30012593461268,84.45424336912428,23.93196790044642,43
33.10367936160166,99.90057391745938,58.976208983758404,11.021721860912114,20
33.8130860079772,200.84608655945704,46.11354328396081,2.6105165490836626,38
20.916169397822955,298.24180836635026,61.61403512802567,16.703547327845637,35
24.153164722208057,198.55175695481358,56.22359718307153,25.353625544881044,50
32.09301919689592,167.33502521100746,90.56271412963329,23.87779161430507,51
31.223895355754877,219.19515307177383,58.80087505510859,5.253694203910597,52
22.76781529034566,139.56168368511544,87.33594830656044,20.182938432374,37
23.140239850050655,18.042702780235565,93.51232868864409,6.615127903069413,41
25.55708154187073,168.68904476337295,66.02904517459177,6.546226036565167,74
27.26784477786532,287.28758535161404,94.59658863126351,26.222153199155553,82
29.27382157295444,52.590882707297894,62.63908323779157,7.490068582206905,30
25.533704593546585,207.00146724619972,97.8447049894065,7.897420395540335,87
26.938020741997217,60.280106597716944,45.35737147153438,0.019601722838986646,42
31.21206407200635,160.74830534192438,81.22115599019456,26.12007102376553,66
20.55024804335897,29.002934894015887,69.62884242741572,23.77784439627404,10
23.78655416516031,135.11128087745556,63.25892832733882,18.81986805272034,33
30.70024378826829,226.8489986685738,77.96271272491606,22.50797291816527,72
33.42810256530799,104.27145727169463,82.23142549805988,4.5614570227347535,37
27.67516163173499,199.4735173461654,40.261796179018546,13.749707837627263,60
27.981702278979736,238.63498823691876,50.01718532483192,10.536581620463426,63
21.60758017009664,278.1533458438358,82.78276303805912,2.8132957877104947,58
26.71118550235182,70.39262455663606,79.98312481469239,14.583914556447722,50
27.98925899682535,119.79477474279244,97.96285030772063,27.62218951027906,66
23.637057554520943,45.72480399912523,85.66226741504698,1.2017735715208344,53
24.038648464240715,297.7450506475126,97.04636246388029,8.743827404813816,66
25.65926244656934,278.1002903772886,82.15243009208842,6.226228086171104,82
20.301067966665897,161.98713908416786,57.88313251836659,7.14439960997089,36
24.831187483747673,252.6099883129264,46.32189533505139,27.253036556381257,47
23.171720104948168,156.28739318161266,86.90943180069614,14.042071627028704,73
24.912460282668718,187.07570640082793,78.64895328855495,13.988982388194565,70
21.79643197728877,26.737329634804986,42.89116074359777,22.817269273658468,2
33.35790921109842,226.58112614904238,61.6030279540587,4.634766120147774,38
28.90388680331073,38.314045090570445,97.40798892905717,14.617960623001524,50
30.186534787167343,247.82028907575852,70.02406874261207,12.899556423631791,64
31.837568579110073,234.60842630111577,65.96374816118228,17.907320716399685,57
27.476632983935858,212.62340932289294,67.46197630955764,29.986731097513157,70
21.303804321311354,10.848114157428634,52.53296344030982,23.083466822461414,1
28.056598127278217,90.93850678359858,62.122430251887714,11.935971090522816,52
28.802616770313186,78.93377097325286,62.188795359230596,24.82659156822141,36
31.18159211276495,108.04092224145573,43.14130121124835,5.121250899374406,31
26.47489319344519,26.29282402915156,86.0540577110751,0.9139105892688038,61
21.913704541933456,281.08734690931885,64.99026591423274,6.133451173928192,38
24.256638586980866,166.1406722137129,89.3307932089854,10.21234668342779,70
25.446234445979528,91.65729319740706,91.02088006719373,15.317422723786796,69
29.688758619974017,119.09445512228503,52.71964328191948,18.453874216235995,54
28.561674570033677,134.16076215145068,79.44120893020771,27.318171516432653,70
25.341450888467694,180.17830000818518,68.3369082497789,15.29562028651373,78
34.79772873189469,154.70382830894934,92.80940427528911,15.038269338771881,56
29.086622290353308,275.81759196432523,52.94444075058725,1.507290294689464,79
23.558401876039916,149.08904487174908,80.66879201860266,1.0473465796867143,69
21.526737089306057,297.6474044469938,76.46512733516336,16.53479885749116,58
22.29288708776498,255.42748732352874,57.718088654309966,13.145358397450336,33
23.68936592576762,62.55315430720074,48.196054219070355,25.17541184940896,16
22.410220598893336,279.1785643931749,79.09838562863659,4.820387541355355,57
22.798505360769585,34.90991936564283,84.31584748793983,0.7491498635114879,33
24.276427530407705,245.23491254735748,58.937640625801,13.471163037903777,53
22.60060392942132,114.18698804297402,78.68995624133883,7.124356702567725,38
33.451481369396376,263.39229613352086,63.7078544566902,1.4884312001651234,47
21.203506184924635,260.4170070322351,82.79241299695707,21.73794860542887,58
27.86767084355382,241.77762003528633,51.95291649364319,3.347789998717424,68
26.15595240484492,237.0091308921184,93.41290015817046,18.24958500023315,89
34.735679253629094,91.40374172941223,57.244575787934785,8.431492505006675,18
21.680583532520785,24.275784915375652,62.06715926536917,5.204881510650661,0
25.967833985686124,120.89405362954844,43.48551712482099,11.392545687579524,47
34.54205649913053,52.0573544959526,46.690732739276584,24.04337328668861,8
32.982606888409705,208.48532667073852,70.95171416273969,11.76280730713718,43
32.2560810642392,103.82991796133567,56.05556060367829,22.52308947633167,19
23.8685424056741,292.6830602579745,90.12881354453167,3.764588903974521,71
22.56331381085099,192.2916232035996,40.88160331929723,23.183142589952375,34
30.029648298866466,246.74416909030828,62.74564292031617,7.107999747199459,48
33.94063983691379,39.75740182255453,60.24073280614556,20.321793896666183,1
28.351443395208946,258.60434468178676,41.15965785505606,16.97344664522989,61
28.574190342048496,276.8271571540183,47.462103940030616,27.87434151635062,63
24.199686404904263,146.11857564568078,64.81856049511812,11.61967553925942,39
31.542393997879053,181.87588132529322,69.5718750668468,1.9849556650332134,74
22.80565622836285,229.44294027089865,64.25738483529214,0.5746645665375871,48
24.855188546063655,52.451588178123764,71.85626070472563,24.805756829182595,32
26.38154657924625,150.76982293903274,75.70790049434089,15.742069129842966,82
27.614155680266826,119.59890833169393,40.59542926767014,23.257321555048478,53
23.636145986226204,43.912197648674734,67.84570956721024,7.032768000345441,29
21.722552371088053,110.26032668745943,97.8099544532553,10.352512365397011,37
29.15930063662449,20.45169281564807,71.14193680777292,0.9031161663395681,54
24.329458298603836,7.743572084846095,80.6525360475372,28.844769737223366,44
28.718573321339186,40.54988674644683,58.71183147501299,20.036037201024403,33
22.315440729113035,288.93453347675216,86.43948268916576,27.996152632779186,57
27.217101527822262,164.85886076850508,86.3752889125669,7.9648922228721695,84
27.98884148827379,289.746648345966,71.27776285924834,18.343908336769825,79
20.777353052336405,129.7493634990396,98.56082939675282,20.354999048779135,42
25.04906417290881,93.54483992557788,47.533012885759206,9.526491007727653,53
22.016220154084614,151.84255885207324,41.01685989337486,25.4432770504689,33
20.950624557091515,131.85350658987304,86.20949270542576,28.414843887007436,41
34.84940348584918,31.699405278523173,88.42933224189295,26.54565353088013,21
24.835307674620843,192.24789440706186,47.21243374723458,22.172009278181175,50
32.148116687819524,64.81145475287988,55.93496997751637,8.323940391748621,7
23.819609821456456,185.8763864693489,41.05314180199773,8.448481263168953,51
30.222540833358938,195.060327719446,57.59851664683388,28.90080961338114,51
31.4034178983453,45.607455938594434,86.38851243512029,0.30853487807076085,52
28.934581109117666,18.404888133200448,71.07763166275474,21.481499197264334,46
27.073642828252375,234.22847582053194,60.88573559009728,21.187384876657866,64
26.177613712209027,137.94012713079604,62.30435769437982,18.680686228493922,51
25.23302399814493,17.449138651642738,40.08121754292809,29.703265382605974,39
33.94293716371739,298.45989515093015,57.988031653914156,9.356383072911758,32
32.45929111681594,17.33416829890999,78.78752449827583,10.199155913797446,24
34.47540365999769,208.51056865756595,98.45166662898143,2.3681820883966664,56
21.864458352283172,295.10367757902407,90.82364961903397,13.283944096312123,58
30.963012128054665,71.75403126477768,41.41569787873175,7.831455787045442,16
34.07510685231557,42.67481060615885,93.91363628049037,10.301601065329326,23
22.718495992484904,36.415481826728666,86.99190479791756,25.03715370766883,26
20.997444010501663,90.98254427027867,86.82256741425883,28.064535405824873,35
31.116809739350884,30.31374330319401,67.47974554021428,5.571992160155569,26
28.617096697698678,207.64840250823957,63.88031757727017,11.175267946603975,68
32.62743165137408,18.687539439018806,58.174943729991554,27.858916863461822,9
22.096585649394342,152.82663844493692,43.941691537261946,1.854253820676679,46
31.929009677898353,299.00905615589306,53.69412180962195,2.7708158433413557,54
23.024409800716167,244.19108085180565,54.79621809868148,4.883729676186881,51
22.454839142985566,184.56583146930328,69.0446241826121,17.856385023806244,45
22.463986968964893,91.87608623598351,84.84666439580164,4.514168130179924,37
32.218620803470735,187.16875088749154,68.4285897038768,29.042291443522004,49
29.977958310443,158.1124391734955,43.47066696682964,13.40143581775561,62
27.84598137153679,127.82501516711145,97.46738805929223,15.045538810504992,66
25.382457261852537,39.213113022059844,96.56345914564673,7.399758474162194,55
33.158008112196626,265.98126457214,87.1113725889045,14.128807573042005,53
25.88667661133953,134.93539464639676,99.47967409385323,19.857408979110346,69
32.24899159207366,58.38675354622952,72.66893996801578,22.535314108621282,12
26.587023628553276,110.32780526318689,97.76610101519236,22.61604248129739,70
25.654166441373615,124.2389257586781,44.53630243700505,17.33673338082265,47
26.940196785044098,248.2613686700623,61.940844895682275,27.130793249815717,67
24.520668112462133,220.0843141684206,53.52287608040595,24.522235419183282,53
31.214140702643768,230.79146809240194,51.7499850480562,22.711443440958764,48
27.540805851387187,3.309379328594164,48.44817693356057,1.6681656504138187,48
23.48319042720226,124.84619945392845,77.34481849395979,0.20633886658947942,66
33.49361859911853,144.4032454905971,86.8793113448383,6.373418315864189,37
25.758368320598173,5.7576830469170055,74.69790396522164,19.905707817403567,46
28.15329291670983,77.94396262351026,48.81776257529258,12.335924666476375,30
33.597081664468206,228.0869469366405,88.66742619600825,12.072187778979352,52
29.36356993870988,41.13291171869972,78.15728242982371,26.537606646888413,55
21.75347061062546,160.59303943577748,63.28994236761973,26.866885443955162,33
34.09748185420213,64.56056160517124,80.44781773216378,27.275257921607572,26
29.415620796071266,3.636232393167982,55.59429875456997,9.41634229545082,32
25.023584219856293,72.36043727986244,60.71153250965263,20.731674382177854,30
22.08908108995081,292.7621264730161,95.04915058791941,8.14899543823109,58
31.91037783905444,240.46113356489687,57.430270340285226,5.718294992233494,50
29.3010913389277,287.87299329631,68.19929608947619,5.538973720421076,77
28.001916379644822,146.35621317790873,93.40846824376088,10.263228625907821,67
33.40838874576436,32.92085960325105,82.46328101605165,12.898728593394651,27
31.82895816836796,164.3878466921079,43.73219356988216,24.92847513165205,46
22.275123195991267,136.31320036798826,48.83818265673822,3.5967328041813627,18
24.675831016933223,253.3071248218848,40.470495446315006,22.047775421846826,47
23.727337097216985,29.424774235273375,77.8553074137498,15.94364742567916,44
31.159194388590155,146.47234110653346,66.8604055246251,8.638360280279775,40
20.50298652103669,45.01459940819528,48.05649105413653,14.784587535984738,6
28.54834527306975,97.40277806701799,97.47604726340623,8.998262093310679,74
31.43688028611036,221.2071232163399,71.7795834367372,17.88245865714918,56
33.15148455142624,142.80543881062997,54.51359764677335,13.015317685657326,18
25.131226230738612,112.7664855437308,70.03621426928245,4.932165872366362,63
32.31885957008019,118.34288357101059,80.77721996410646,3.497492236670902,40
21.65947605432811,137.834030521796,44.57435307841387,16.400870462163905,22
32.696784376017774,235.50496315111707,56.482228902873516,27.072390998583103,31
21.912329934979738,267.6254066820703,88.41792945303962,10.318730596730566,56
25.95930935840551,286.60040595117846,67.57989222415968,21.990003216678698,75
31.959430486693304,236.07101587658852,72.7946285219377,19.75984064819301,63
22.248761410231605,94.62206872440382,65.96896013256816,27.94664742928443,31
23.43877092848962,206.44041182596266,42.63399655858031,24.629430518974225,45
30.833788525895994,131.2809372166176,49.94498678920935,16.99815776716389,37
30.800548048191114,76.40118661381536,66.73249832451346,19.71091494702322,34
29.61721449327946,252.2614738277768,52.55112792447567,26.951593997521044,62
30.4092266670065,11.527904688697499,42.99874171958072,11.985563537608044,16
28.140866650213944,270.5285976406271,90.61897984310943,9.803841175733321,82
23.77698588360429,138.44323938742025,98.87155174984694,0.3243325090558902,65
25.18543990255879,191.16044304248413,87.58857243980437,24.796532225743928,82
22.723965752021385,197.8061766617348,91.22709530228002,24.029421012100947,59
33.62675842000443,268.53532221196093,54.518627819022726,3.1336355430045417,34
28.750876921491805,191.0009046501622,97.63761853079198,17.305721433981006,85
26.0127712514546,184.18007542801854,51.8155422672057,13.919450945006622,67
26.93008705466199,19.99561216820699,97.08578862170994,3.561272865273344,56
34.20925009417723,155.52240658356124,99.68915763795707,29.417046811821706,57
22.3002710467412,45.050700245112495,82.70336834476292,6.440876623900663,22
28.79344748025196,221.23013061644568,98.86862390750932,2.0170254027168344,83
27.58833018326699,153.66657624380235,74.17238677402622,17.845421385057286,75
29.171813531519717,204.068333762506,55.57250699056542,22.16600031399098,66
20.27165275731261,12.50187018071528,66.21975313993725,0.9733033814156089,28
33.08185863416227,25.437604813740965,75.61365612272716,19.761529161810664,20
33.981774237254186,214.89701641880467,44.3848937216209,15.968756278543633,37
28.476997753838134,21.62530079960201,77.34059587703477,3.0979502662514524,57
30.449762358153382,21.37701832957758,98.87067020573767,5.175716308390862,40
33.837490717659435,3.632542570466235,51.406458987023655,17.039228919482415,3
30.608579514700978,286.950419489844,87.555706977303,8.89072840539865,67
22.28808564371392,221.2525078377021,94.47392762677715,28.14947185953948,52
28.644325402502197,105.97542255061924,96.62209556921324,24.562206884521522,70
29.100725695742838,88.96067438629657,97.60813626432683,29.50701619540989,72
26.36196006953579,104.91096892375487,71.28757832328832,7.79012516851242,61
31.046663534370843,232.39605935435455,98.63847447949023,29.09170898393931,65
34.01550522153522,198.41118332112433,85.43861242806634,12.937016093746736,55
33.88352769360164,55.558670360240384,49.700286174217716,10.42556385941264,6
26.76259057106198,52.2328006002253,68.6140063880782,1.5104858090805973,56
21.69857068761133,29.518694914019193,83.09987052232024,1.5829577357880786,38
34.772617984435016,198.09081591040143,54.840418949145,20.76033767839964,39
32.58347129668901,229.3117986665208,78.43691101293324,13.737869833020838,54
21.869940218049003,79.51392849750121,79.99602874279715,6.795648781083171,20
33.81262823926058,6.283488309273844,49.76198462851395,18.41910918975698,1
33.04844543093193,24.651500242928204,73.90511874716537,7.585743547503335,13
27.78257085689108,290.35801045350917,86.29761465871645,17.32895263033268,84
28.86913153617394,88.63343324322608,69.93373987215651,10.77626240948071,63
25.985040558051953,230.7669443514401,40.72618700656645,24.706566798354572,60
20.82142458233047,187.39907065627912,40.54230814475753,24.62088482300338,32
